8.603151255190374e-05,9.559056950211526e-06,0.0005145958991530537
0.0001882457185316086,1.4087534430325033e-05,0.0011369380899915098
0.00025727126791417603,1.6708757824599745e-05,0.0015580813153383134
0.00036701310272306206,2.468998217433691e-05,0.0022025651815795896
0.0004337617809462548,2.7776626254022124e-05,0.0025826082338908313
0.0005190596077466012,3.458230392426252e-05,0.003041764620709717
0.0005823757841610909,4.0088058395087715e-05,0.0033893153716805574
0.0006068936864757538,4.168705202430486e-05,0.003523364337596595
0.0006618973331904411,4.5274246375262735e-05,0.0038240907973518964
0.0007790782502886653,5.487923958003521e-05,0.0044689060078322886
0.0008371361881253124,5.5524327778220174e-05,0.004799191165302991
0.0008949932420948149,5.8012803217768664e-05,0.0051217597941544644
0.0009183351592364908,6.062014502614736e-05,0.005251009452369808
0.0009831573004212976,6.786091611593961e-05,0.00560994481924951
0.0010470876510348917,7.304445805758237e-05,0.00596760921322286
0.0011900900603365899,8.742458860188722e-05,0.006801656784792541
0.0012547815360665323,9.036511022597552e-05,0.007187600247954129
0.0013280881571587921,9.250857867896557e-05,0.007643730334750413
0.0013902470046919585,9.980095743983984e-05,0.00801321085863471
0.0014129113244456053,0.00010238764610737562,0.008145378331980705
0.00147433381921947,0.00010939782214134931,0.008503564945526123
0.0016083882561042904,0.00012875327559530735,0.009276349346391558
0.0016986985535562037,0.0001454026600417495,0.009818715657904445
0.0017705158085954188,0.00016365455911248925,0.01024485782316476
0.001837245710595846,0.0001792490470799804,0.010633632034819422
0.0019252616503322123,0.0001978301899132133,0.011157815853693782
0.0020467573965060708,0.00022528685571521524,0.011890908830607234
0.002109248741404116,0.0002425867195570469,0.01226691607533276
0.0021613644787207243,0.0002577871429410577,0.012593880284450054
0.0021808292990556357,0.000263037522110343,0.012726292285938858
0.002230154507900774,0.00027634234818041327,0.01306183350926697
0.002280738723861277,0.0002908455149942637,0.013419814114525912
0.002376990405604541,0.0003066677092534304,0.014099509209575948
0.0024477070515570042,0.0003214799796894193,0.014600259513347444
0.0025236591601786014,0.0003422887765720487,0.015142848892062005
0.0025927044725534316,0.0003605789255455137,0.015623422556339797
0.0026472286798083777,0.00037777783655881884,0.016012044758385118
0.0026705438212525838,0.00038704411072254183,0.016170169243308004
0.0028336619253182403,0.0004518731007999182,0.017276444590112267
0.0029058624553751937,0.0004904803286775946,0.01780090121816486
0.0029803218597459786,0.0005266613068577647,0.01835305440691441
0.002997780101297795,0.0005336948430225253,0.0184846820122835
0.0030430481510180228,0.0005519323306795955,0.01882598356700867
0.0031491301247608653,0.000593020419101119,0.01960964547163009
0.0032062739586842053,0.000610163569278121,0.02004761214162826
0.003271389776705503,0.0006298817395240068,0.020538273587281698
0.0033349372407707567,0.000649879193250835,0.021017768088864977
0.00338506835966438,0.0006661285904094576,0.021389084100532228
0.0034838094037136433,0.000686699641253054,0.02213169903598606
0.0035300152362713216,0.0006996100944676994,0.02249319172599613
0.0035727201220214365,0.0007155075336885452,0.022815192798841887
0.0035898515207514166,0.0007221062946808338,0.022946787320938102
0.0036346453509718177,0.0007393602144694328,0.02329087029826074
0.0036855290858280655,0.0007637565257018804,0.023655420891819885
0.0037800523788893217,0.0008187275188297033,0.024352613975392273
0.0038441650510466093,0.0008578551055139302,0.024834401849986008
0.003897607869802713,0.0008908639053338764,0.025229721524020126
0.003949644253550768,0.000930365977668166,0.025614107074042252
0.003966171696554422,0.0009443224850934742,0.02573579802475064
0.004011054172884225,0.000982223242883086,0.026066266035653044
0.0040897881048429004,0.001049084597800374,0.026683015169329336
0.004136063596215545,0.001074959066094756,0.027167166277991525
0.004177204451425373,0.001078519332410991,0.02756354259453236
0.00421445584140569,0.0010819685351869464,0.02791329175601422
0.004257914208863079,0.0010916690636372567,0.028303641020854704
0.004274299806397259,0.0010928918694233895,0.028431057383769744
0.0044219012592694165,0.0011039069032198192,0.029578823905357713
0.004448318694200218,0.0011068205908960106,0.029780839584240312
0.004481265545589626,0.0011104544347992542,0.030032786094865198
0.004529657416139842,0.0011191868024173382,0.030413371783553356
0.0045911517411977056,0.0011228581054058674,0.030888346607694322
0.00461061873318851,0.0011276134011593464,0.031040664674797946
0.004731843228211702,0.0011572254915466907,0.03198917694501757
0.004753171396069825,0.001160081942599118,0.03218474862707376
0.004780473756604493,0.001163738508742154,0.032435101522333615
0.004818237962015569,0.0011758515557608012,0.032786379885874385
0.004862880309146941,0.0011973895302540068,0.03317053903092593
0.0048842407610026,0.0012027296432179217,0.033338024392066894
0.004958789668034613,0.0012213668699759248,0.03392255559493154
0.005007350869174898,0.0012184531979075079,0.03427996603532404
0.005061336764598787,0.001216604365872443,0.034688188148666324
0.005107840391642451,0.001217669334430695,0.03507015687155932
0.005151210342841446,0.0012255890646496418,0.03546161782238156
0.005165313281150162,0.0012294580123272541,0.035589667510034145
0.0052886270485451815,0.001263287452940047,0.03670931286708981
0.005305944736609757,0.001271654425825179,0.03690428279338986
0.005328209959540963,0.0012824117807245258,0.037154954179649057
0.005359360551418065,0.001299717665100694,0.037498649043359755
0.005398375878037214,0.0013192253284102682,0.037885681083421704
0.00541349073297739,0.001325861118384004,0.03801028647292852
0.005557783395955562,0.001389209116764665,0.0391998211091876
0.005583494078136682,0.001401255380443931,0.039388785633469814
0.005618287554911076,0.0014175572192123536,0.03964450552221029
0.00566434127242118,0.0014388656556722525,0.039997813146093776
0.0057105615025722966,0.0014561512702003124,0.04037696934302448
0.005722865546319483,0.0014613896254590155,0.04049806062505125
0.005834099088910817,0.0015087464802256228,0.04159277489570259
0.005851572998718022,0.001519813289770186,0.041780522348853336
0.005873906914619206,0.0015339581031742692,0.0420204878674805
0.005906676883132158,0.0015530439090114833,0.04237123456343232
0.005935755090593098,0.0015617296073439718,0.04273829972774445
0.00594512241483569,0.0015630677965214849,0.04285387061125694
0.005995978150600194,0.0015703329016306996,0.04348131150705276
0.006022864989800154,0.0015726004663825035,0.04380039026141374
0.006060807117676436,0.0015912067021679878,0.04415938116362779
0.006104486451744735,0.001619962263762951,0.04452410360309808
