9.1806640625,107.75,9.875,0.5625,1.62,0.18,9.69,3,3,3,3
19.486572265625,107.75,9.875,0.5625,1.58,0.07,9.62,3,3,3,3
30.861328125,107.75,9.875,0.5625,1.58,0.06,9.64,3,3,3,3
40.208740234375,107.75,9.875,0.5625,1.65,0.12,9.69,3,3,3,3
51.7421875,107.6875,9.8125,0.5625,1.73,0.08,9.85,3,3,3,3
60.526611328125,107.6875,9.8125,0.5625,1.88,0.15,10.12,3,3,3,3
70.052490234375,107.625,9.8125,0.5625,1.84,0.16,10.1,3,3,3,3
78.348388671875,107.625,9.8125,0.5,1.84,0.12,10.06,3,3,3,3
83.5107421875,107.625,9.8125,0.5,1.84,0.12,10.06,3,3,3,3
91.242919921875,107.625,9.8125,0.5,1.83,0.15,10.07,3,3,3,3
102.5595703125,107.625,9.8125,0.5,1.8,0.02,10.24,3,3,3,3
110.59130859375,107.625,9.8125,0.5,1.86,0.08,10.37,3,3,3,3
118.478759765625,107.625,9.75,0.4375,1.88,0.21,10.41,3,3,3,3
123.4619140625,107.625,9.75,0.4375,1.88,0.21,10.41,3,3,3,3
131.76611328125,107.625,9.6875,0.375,1.85,0.15,10.35,3,3,3,3
140.07958984375,107.625,9.6875,0.375,1.79,0.18,10.44,3,3,3,3
152.719970703125,107.625,9.6875,0.375,1.76,0.08,10.5,3,3,3,3
161.2939453125,107.625,9.625,0.375,1.71,0.05,10.64,3,3,3,3
170.553466796875,107.5625,9.5625,0.375,1.79,0.21,10.64,3,3,3,3
178.88720703125,107.5625,9.5,0.3125,1.84,0.21,10.73,3,3,3,3
183.8505859375,107.5625,9.4375,0.25,1.84,0.21,10.73,3,3,3,3
192.021484375,107.5625,9.375,0.1875,1.87,0.27,10.78,3,3,3,3
203.995361328125,107.5625,9.375,0.1875,1.79,0.33,10.75,3,3,3,3
214.04052734375,107.5625,9.25,0.0625,1.81,0.46,10.74,3,3,3,3
222.94873046875,107.5625,9.1875,0.0,1.84,0.43,10.72,3,3,3,3
231.46533203125,107.5625,9.1875,0.0,1.8,0.38,10.72,3,3,3,3
241.3544921875,107.625,9.0625,0.0,1.77,0.4,10.68,3,3,3,3
253.0712890625,107.6875,9.0,-0.0625,1.77,0.49,10.65,3,3,3,3
