7.34375,158.0625,8.1875,-2.875,0.02,0.3,0.16,3,3,3,3
15.79736328125,158.0,8.1875,-2.875,-0.3,0.46,0.05,3,3,3,3
26.2919921875,157.9375,8.1875,-2.9375,-0.05,0.62,0.01,3,3,3,3
35.2978515625,157.9375,8.125,-3.0,-0.31,0.56,0.02,3,3,3,3
48.2841796875,157.9375,8.125,-3.0,-0.42,0.41,-0.12,3,3,3,3
57.57470703125,158.0,8.0625,-3.0625,-0.23,0.39,-0.09,3,3,3,3
67.544921875,157.9375,8.0625,-3.0625,-0.04,0.32,0.18,3,3,3,3
75.92529296875,157.9375,8.125,-3.0625,-0.07,0.44,0.19,3,3,3,3
86.096435546875,157.9375,8.125,-3.0625,-0.19,0.43,0.02,3,3,3,3
104.552001953125,157.9375,8.125,-3.0625,-0.09,0.22,0.12,3,3,3,3
114.561767578125,157.9375,8.125,-3.125,0.25,0.1,0.37,3,3,3,3
124.24462890625,157.9375,8.1875,-3.125,-0.18,0.28,0.0,3,3,3,3
132.7685546875,157.9375,8.1875,-3.1875,-0.22,0.46,-0.02,3,3,3,3
138.24658203125,157.9375,8.1875,-3.3125,-0.22,0.46,-0.02,3,3,3,3
154.855712890625,158.0,8.1875,-3.375,-0.09,0.08,0.1,3,3,3,3
164.945068359375,158.0,8.25,-3.4375,0.04,0.35,0.18,3,3,3,3
174.312744140625,158.0,8.25,-3.5,0.11,0.28,0.06,3,3,3,3
182.711181640625,158.0,8.3125,-3.5,-0.22,0.18,0.04,3,3,3,3
188.26513671875,158.0,8.3125,-3.5625,-0.22,0.18,0.04,3,3,3,3
204.097412109375,158.0,8.3125,-3.5625,-0.13,-0.06,-0.03,3,3,3,3
211.887939453125,158.0,8.3125,-3.5625,-0.18,-0.09,-0.06,3,3,3,3
216.8896484375,158.0,8.375,-3.5625,-0.18,-0.09,-0.06,3,3,3,3
225.45068359375,158.0,8.375,-3.5625,-0.23,-0.07,-0.13,3,3,3,3
233.744140625,158.0,8.375,-3.5625,-0.16,0.04,-0.02,3,3,3,3
246.869873046875,158.0,8.4375,-3.625,-0.25,0.02,0.01,3,3,3,3
257.859619140625,158.0625,8.5,-3.6875,-0.24,0.03,0.08,3,3,3,3
267.240478515625,158.0625,8.5,-3.75,0.12,0.0,0.26,3,3,3,3
276.52099609375,158.0625,8.5625,-3.8125,-0.15,-0.14,0.1,3,3,3,3
285.0400390625,158.0625,8.5625,-3.8125,-0.26,0.06,0.11,3,3,3,3
298.925537109375,158.0625,8.5625,-3.8125,-0.19,0.31,0.09,3,3,3,3
308.069580078125,158.0,8.5625,-4.0,-0.24,0.08,0.24,3,3,3,3
316.478759765625,158.0,8.5625,-4.0,0.1,0.01,0.37,3,3,3,3
324.235107421875,158.0,8.5625,-4.0,0.25,-0.12,0.46,3,3,3,3
332.887451171875,158.0,8.625,-4.0625,0.13,0.0,0.36,3,3,3,3
337.829833984375,158.0,8.625,-4.125,0.13,0.0,0.36,3,3,3,3
353.100341796875,158.0,8.625,-4.1875,-0.24,-0.27,0.16,3,3,3,3
363.95263671875,158.0625,8.625,-4.1875,0.16,-0.23,0.42,3,3,3,3
368.98974609375,158.0,8.625,-4.25,0.16,-0.23,0.42,3,3,3,3
376.93359375,158.0,8.6875,-4.25,0.07,0.27,0.34,3,3,3,3
384.358642578125,158.0,8.6875,-4.25,-0.22,0.44,0.19,3,3,3,3
396.864990234375,158.0,8.6875,-4.375,-0.33,0.0,0.13,3,3,3,3
404.923828125,158.0,8.6875,-4.375,-0.17,0.01,0.25,3,3,3,3
412.828369140625,158.0,8.6875,-4.375,0.11,0.05,0.42,3,3,3,3
417.74609375,158.0,8.75,-4.4375,0.11,0.05,0.42,3,3,3,3
426.29541015625,158.0,8.75,-4.4375,0.1,0.12,0.26,3,3,3,3
434.246337890625,158.0,8.75,-4.4375,0.19,-0.37,0.35,3,3,3,3
439.4521484375,157.9375,8.8125,-4.4375,0.19,-0.37,0.35,3,3,3,3
453.241455078125,157.9375,8.8125,-4.4375,-0.05,0.06,0.1,3,3,3,3
459.598388671875,157.9375,8.75,-4.4375,-0.05,0.06,0.1,3,3,3,3
466.646728515625,157.875,8.75,-4.4375,-0.27,-0.25,-0.03,3,3,3,3
474.77685546875,157.875,8.75,-4.4375,-0.35,0.04,-0.13,3,3,3,3
483.53662109375,157.875,8.6875,-4.5,-0.2,0.07,-0.07,3,3,3,3
488.464599609375,157.8125,8.6875,-4.5,-0.2,0.07,-0.07,3,3,3,3
504.785400390625,157.8125,8.6875,-4.5625,-0.09,-0.11,0.09,3,3,3,3
514.06787109375,157.875,8.75,-4.5625,0.19,-0.17,0.17,3,3,3,3
519.46435546875,157.875,8.75,-4.5625,0.19,-0.17,0.17,3,3,3,3
526.869140625,157.8125,8.8125,-4.5,0.36,-0.25,0.08,3,3,3,3
535.181396484375,157.8125,8.8125,-4.5,0.36,-0.4,0.18,3,3,3,3
547.435791015625,157.8125,8.8125,-4.5625,0.29,0.02,0.26,3,3,3,3
555.827880859375,157.75,8.875,-4.5625,0.25,0.06,0.28,3,3,3,3
563.700439453125,157.75,8.875,-4.5625,0.04,0.07,0.21,3,3,3,3
568.81494140625,157.6875,8.8125,-4.625,0.04,0.07,0.21,3,3,3,3
577.23193359375,157.625,8.8125,-4.6875,-0.04,0.04,0.08,3,3,3,3
585.3046875,157.625,8.8125,-4.6875,-0.23,0.19,0.13,3,3,3,3
597.705810546875,157.5625,8.8125,-4.6875,-0.14,0.42,0.2,3,3,3,3
605.4560546875,157.5,8.8125,-4.6875,-0.16,0.46,0.21,3,3,3,3
614.42041015625,157.625,8.8125,-4.75,-0.09,0.17,0.14,3,3,3,3
619.88330078125,157.5625,8.8125,-4.75,-0.09,0.17,0.14,3,3,3,3
626.93017578125,157.5,8.875,-4.6875,-0.04,0.26,0.09,3,3,3,3
636.410888671875,157.5,8.875,-4.6875,0.17,0.06,0.25,3,3,3,3
648.82958984375,157.5,8.875,-4.6875,0.06,0.12,0.21,3,3,3,3
659.127197265625,157.4375,8.875,-4.75,-0.23,0.24,0.26,3,3,3,3
667.64306640625,157.375,8.875,-4.75,-0.43,0.51,0.18,3,3,3,3
675.5888671875,157.375,8.875,-4.75,-0.47,0.72,0.11,3,3,3,3
684.321044921875,157.375,8.875,-4.75,-0.35,0.73,0.15,3,3,3,3
689.23681640625,157.375,8.875,-4.75,-0.35,0.73,0.15,3,3,3,3
704.384521484375,157.3125,8.875,-4.6875,-0.09,0.74,0.39,3,3,3,3
710.63525390625,157.3125,8.875,-4.6875,-0.09,0.74,0.39,3,3,3,3
717.59912109375,157.3125,8.9375,-4.5625,-0.3,0.28,0.28,3,3,3,3
726.054931640625,157.3125,8.9375,-4.5625,-0.31,-0.07,0.27,3,3,3,3
734.665771484375,157.3125,8.9375,-4.5,-0.02,0.37,0.18,3,3,3,3
739.6259765625,157.3125,8.9375,-4.375,-0.02,0.37,0.18,3,3,3,3
755.086181640625,157.25,9.0,-4.3125,0.06,-0.35,0.17,3,3,3,3
765.130126953125,157.25,9.0,-4.25,0.27,-0.31,0.32,3,3,3,3
770.484619140625,157.25,9.0625,-4.125,0.27,-0.31,0.32,3,3,3,3
777.886962890625,157.25,9.0625,-4.0625,0.51,-0.1,0.34,3,3,3,3
786.181396484375,157.25,9.0625,-4.0625,0.52,-0.19,0.35,3,3,3,3
798.58154296875,157.1875,9.125,-4.0,0.24,-0.47,0.28,3,3,3,3
806.920166015625,157.125,9.125,-3.9375,0.12,-0.22,0.28,3,3,3,3
814.83056640625,157.0625,9.125,-3.875,-0.08,0.07,0.13,3,3,3,3
819.791015625,157.0,9.0625,-3.8125,-0.08,0.07,0.13,3,3,3,3
828.138671875,156.875,9.0625,-3.75,-0.43,0.09,-0.21,3,3,3,3
836.4453125,156.875,9.0625,-3.75,-0.66,0.0,-0.14,3,3,3,3
848.803466796875,156.8125,9.0625,-3.6875,-0.38,0.75,0.11,3,3,3,3
857.514404296875,156.75,9.0625,-3.6875,-0.55,0.69,0.02,3,3,3,3
866.8515625,156.75,9.0625,-3.625,-0.39,0.08,0.35,3,3,3,3
875.25439453125,156.6875,9.0625,-3.5,-0.15,0.06,0.5,3,3,3,3
880.29638671875,156.625,9.125,-3.4375,-0.15,0.06,0.5,3,3,3,3
888.373779296875,156.625,9.125,-3.3125,0.13,0.24,0.45,3,3,3,3
900.205322265625,156.625,9.125,-3.3125,-0.13,-0.11,0.35,3,3,3,3
909.193359375,156.5625,9.125,-3.1875,0.07,-0.25,0.58,3,3,3,3
916.764404296875,156.5625,9.125,-3.1875,0.3,0.19,0.51,3,3,3,3
925.50537109375,156.5625,9.0625,-3.125,0.0,0.05,0.44,3,3,3,3
930.48828125,156.5625,9.0,-3.125,0.0,0.05,0.44,3,3,3,3
938.593994140625,156.5625,8.875,-3.1875,-0.22,0.53,0.3,3,3,3,3
951.03173828125,156.5625,8.875,-3.1875,-0.65,1.06,0.08,3,3,3,3
959.918701171875,156.5625,8.75,-3.125,-1.1,1.14,-0.1,3,3,3,3
968.8193359375,156.625,8.75,-3.0,-1.03,1.08,-0.22,3,3,3,3
977.107421875,156.625,8.75,-3.0,-0.93,0.92,-0.28,3,3,3,3
985.83154296875,156.625,8.75,-2.8125,-0.8,0.87,-0.25,3,3,3,3
990.778076171875,156.625,8.8125,-2.6875,-0.8,0.87,-0.25,3,3,3,3
1005.6171875,156.6875,8.875,-2.4375,-0.22,0.33,0.12,3,3,3,3
1011.642333984375,156.75,8.875,-2.25,-0.22,0.33,0.12,3,3,3,3
1019.566650390625,156.8125,8.9375,-2.125,0.03,-0.09,0.26,3,3,3,3
